Comandos           /    Detalhes      

width                   => Tamanho largura
height                  => Tamanho altura 
min-width               => Vem todo aberto e tem tamanho minimo para ser fechado
max-width               => Vem todo aberto na largura e tem tamanho maximo para ser aberto
margin                  => Margem externa
*                       => seletor universal
font-size               => Tamanho da fonte
padding                 => Margem interna
color                   => Cor da fonte ou objeto
background-color        => Cor do fundo 
border-color            => cor da borda
border                  => Borda
houver                  => Modifica elemento quando passa o mouse
position: relative;     => A div vai se posicionar de acordo com "top, left etc"
position: absolute;     => A div vai se posicionar de acordo com o inicio do site usando o "top, left etc"
position: fixed;        => A div vai se posicionar fixo acompanhando a pagina
float: left e right;    => Faz os objetos ir para a esquerda ou direita
float: inherit;         => Vai herdar a float do div pai
float: none;            => não herda 

