Comandos           /    Detalhes      

##                 => Tag de comentario
//                 => Tag de comentario
/* COMENTARIO */   => Tag de varias linhas de comentario
echo               => Exibir dados e texto ( permite mais argumentos dividos com "," (virgula)) Permite mais String / Tipo void, nao retorna nenhum valor quando usado como dado de alguma variavel $x
print              => Exibir dados e texto, apenas uma String porem pode ser usado em variavel ($x = print "ola mundo";)
$                  => Variavel // $x = "aipim"; // // $x = 10; // Sempre começar com letra depois do $
true               => Variavel logica = verdadeiro
false              => Variavel logica = falso
()                 => Soma de variaveis entre parenteses serao realizadas primeiro
>                  => Maior que
<                  => Menor que
==                 => Igual a
>=                 => Maior ou igual a
<=                 => Menor ou igual a 
!=                 => Diferente
1 endiante...      => Verdadeiro
0                  => Falso
if(){instruçoes}   => Se? pergunta
else if            => Se não
&&                 => e
||                 => ou
! antes do $x      => Inverte o resultado
empty              => Verifica variaveis vazias // $x = ""; // if(empty($x)) //

